District ID,District Name,School ID,School Name,,School Year,Total,4 Year Olds Program,,Early Kindergarten,Kindergarten,TotalK,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
1170,Waterville Public Schools,1418,Albert S Hall School,,2006-07,269,-,,-,-,-,-,-,-,127,142,-,-,-,-,-,-,-
1170,Waterville Public Schools,1420,George J Mitchell School,,2006-07,634,28,,-,149,149,160,145,152,-,-,-,-,-,-,-,-,-
1170,Waterville Public Schools,1421,Waterville Junior High School,,2006-07,423,-,,-,-,-,-,-,-,-,-,143,142,138,-,-,-,-
1170,Waterville Public Schools,1419,Waterville Senior High School,,2006-07,660,-,,-,-,-,-,-,-,-,-,-,-,-,191,176,159,134
1171,Wayne School Department,1423,Wayne Elementary School,,2006-07,81,-,,10,18,28,10,3,23,3,14,-,-,-,-,-,-,-
1293,Wells-Ogunquit CSD,1848,Wells Elementary School,,2006-07,493,-,,-,87,87,88,110,99,109,-,-,-,-,-,-,-,-
1293,Wells-Ogunquit CSD,1850,Wells High School,,2006-07,476,-,,-,-,-,-,-,-,-,-,-,-,-,119,128,116,113
1293,Wells-Ogunquit CSD,1849,Wells Junior High School,,2006-07,448,-,,-,-,-,-,-,-,-,103,104,120,121,-,-,-,-
1173,Wesley Public Schools,1425,Wesley Elementary School,,2006-07,10,-,,-,1,1,1,1,1,1,1,1,2,1,-,-,-,-
1174,West Bath School Department,1426,West Bath School,,2006-07,136,-,,-,17,17,17,29,16,19,21,17,-,-,-,-,-,-
1175,Westbrook Public Schools,1432,Congin School,,2006-07,341,-,,-,-,-,-,-,115,104,122,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1431,Oxford-Cumberland Canal School,,2006-07,224,-,,-,-,-,-,-,71,69,84,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1427,Prides Corner School,,2006-07,335,-,,-,114,114,113,108,-,-,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1428,Saccarappa School,,2006-07,243,8,,-,85,85,78,72,-,-,-,-,-,-,-,-,-,-
1175,Westbrook Public Schools,1430,Westbrook High School,,2006-07,837,-,,-,-,-,-,-,-,-,-,-,-,-,291,200,177,169
1175,Westbrook Public Schools,1429,Westbrook Middle School,,2006-07,576,-,,-,-,-,-,-,-,-,-,182,178,216,-,-,-,-
1178,Whitefield School Department,1938,Union 132 Secondary School,,2006-07,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1178,Whitefield School Department,1434,Whitefield Elementary School,,2006-07,198,-,,-,12,12,18,16,22,22,20,33,26,29,-,-,-,-
3138,Whiting Public Schools,1813,Whiting Village School,,2006-07,43,3,,-,9,9,2,2,5,5,2,4,4,7,-,-,-,-
1181,Windham School Department,1436,Manchester School,,2006-07,431,-,,-,-,-,-,-,-,208,223,-,-,-,-,-,-,-
1181,Windham School Department,1435,Windham High School,,2006-07,"1,012",-,,-,-,-,-,-,-,-,-,-,-,-,315,240,241,216
1181,Windham School Department,1437,Windham Middle School,,2006-07,612,-,,-,-,-,-,-,-,-,-,189,214,209,-,-,-,-
1181,Windham School Department,1438,Windham Primary School,,2006-07,801,-,,-,196,196,206,174,225,-,-,-,-,-,-,-,-,-
1182,Windsor School Department,1440,Windsor Elementary School,,2006-07,302,-,,-,27,27,25,34,31,39,30,25,50,41,-,-,-,-
1183,Winslow Schools,1443,Winslow Elementary School,,2006-07,541,-,,-,101,101,82,87,100,79,92,-,-,-,-,-,-,-
1183,Winslow Schools,1441,Winslow High School,,2006-07,533,-,,-,-,-,-,-,-,-,-,-,-,-,135,135,135,128
1183,Winslow Schools,1442,Winslow Junior High School,,2006-07,288,-,,-,-,-,-,-,-,-,-,78,102,108,-,-,-,-
1185,Winthrop Public Schools,1445,Winthrop Grade School,,2006-07,371,-,,16,51,67,58,63,68,60,55,-,-,-,-,-,-,-
1185,Winthrop Public Schools,1446,Winthrop High School,,2006-07,326,-,,-,-,-,-,-,-,-,-,-,-,-,73,80,83,90
1185,Winthrop Public Schools,1447,Winthrop Middle School,,2006-07,193,-,,-,-,-,-,-,-,-,-,67,53,73,-,-,-,-
1186,Wiscasset Public Schools,1449,Wiscasset High School,,2006-07,323,-,,-,-,-,-,-,-,-,-,-,-,-,83,79,98,63
1186,Wiscasset Public Schools,1448,Wiscasset Middle School,,2006-07,213,-,,-,-,-,-,-,-,-,49,39,58,67,-,-,-,-
1186,Wiscasset Public Schools,1450,Wiscasset Primary School,,2006-07,259,-,,-,38,38,62,55,45,59,-,-,-,-,-,-,-,-
1187,Woodland Public Schools,1451,Woodland Consolidated Sch,,2006-07,145,7,,-,11,11,18,11,16,14,14,18,19,17,-,-,-,-
1189,Woolwich School Department,1452,Woolwich Central School,,2006-07,270,-,,-,25,25,30,28,27,28,26,31,31,44,-,-,-,-
1190,Yarmouth Schools,1456,Frank H Harrison Middle School,,2006-07,426,-,,-,-,-,-,-,-,-,102,115,96,113,-,-,-,-
1190,Yarmouth Schools,1453,William H Rowe School,,2006-07,164,-,,-,76,76,88,-,-,-,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1455,Yarmouth Elementary School,,2006-07,313,-,,-,-,-,-,99,103,111,-,-,-,-,-,-,-,-
1190,Yarmouth Schools,1454,Yarmouth High School,,2006-07,492,-,,-,-,-,-,-,-,-,-,-,-,-,121,123,129,119
1191,York Public Schools,1460,Coastal Ridge Elementary,,2006-07,306,-,,-,-,-,-,-,153,153,-,-,-,-,-,-,-,-
1191,York Public Schools,1457,Village Elementary School-York,,2006-07,386,-,,-,132,132,135,119,-,-,-,-,-,-,-,-,-,-
1191,York Public Schools,1459,York High School,,2006-07,669,-,,-,-,-,-,-,-,-,-,-,-,-,173,137,181,178
1191,York Public Schools,1458,York Middle School,,2006-07,605,-,,-,-,-,-,-,-,-,138,159,155,153,-,-,-,-
